"\"Dec. 19, 2020\"","\"Dec. 19, 2020\"",Run,378,2.55206,1757,11.4744,9.1952,5.22903,6.52514,,4525,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/5163986596
"\"Dec. 19, 2020\"","\"Dec. 18, 2020\"",Run,405,3.02751,2407,13.2507,10.0534,4.52805,5.96815,,6140,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/5163986428
"\"Dec. 19, 2020\"","\"Dec. 17, 2020\"",Run,413,3.06579,2413,13.1179,9.48123,4.57391,6.32829,,6159,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/5163986224
"\"Dec. 19, 2020\"","\"Dec. 9, 2020\"",Run,380,2.56312,1777,11.5549,9.5897,5.19259,6.25671,,4574,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/5163986068
"\"Dec. 19, 2020\"","\"Dec. 8, 2020\"",Run,354,2.42995,1711,11.7355,9.48123,5.11269,6.32829,,4400,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/5163985900
"\"Dec. 19, 2020\"","\"Dec. 2, 2020\"",Run,320,2.32384,1771,12.7017,9.61376,4.72379,6.24105,,4530,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/5163985729
"\"Dec. 19, 2020\"","\"Nov. 29, 2020\"",Run,315,2.1924,1403,10.6657,8.31187,5.62554,7.21859,,3633,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/5163985534
"\"Dec. 19, 2020\"","\"Nov. 28, 2020\"",Run,533,3.75036,2337,10.3857,8.92889,5.77719,6.71976,,6064,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/5163985360
"\"Dec. 19, 2020\"","\"Nov. 27, 2020\"",Run,524,3.57713,2406,11.2101,8.40564,5.35231,7.13806,,6207,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/5163985207
"\"Nov. 26, 2020\"","\"Nov. 26, 2020\"",Run,525,3.68614,2312,10.4536,9.15128,5.73966,6.55646,,5996,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/5030375308
"\"Nov. 20, 2020\"","\"Nov. 20, 2020\"",Gym Workout,0,0,0,0,0,0,0,,,b'all sets 3x12. bicep curl 45. triceps 80. incline press 50. leg press 125. pec fly 75. leg raises',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4993820575
"\"Nov. 19, 2020\"","\"Nov. 19, 2020\"",Gym Workout,0,0,0,0,0,0,0,,,b'all 3x12. bicep curls 45. triceps 80. incline press 50. leg press 120. pec fly 75. leg raises',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4987954504
"\"Nov. 19, 2020\"","\"Nov. 18, 2020\"",Run,206,1.41929,1002,11.7665,10.5642,5.09923,5.67958,,2576,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4988130121
"\"Nov. 17, 2020\"","\"Nov. 17, 2020\"",Run,515,3.47044,2399,11.5211,8.9408,5.20783,6.71081,,6177,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4974688249
"\"Nov. 17, 2020\"","\"Nov. 17, 2020\"",Gym Workout,0,0,0,0,0,0,0,,,b'all sets 3x12. bicep curl 45. triceps 80. incline press 50. leg press 115. pectoral fly 60. leg raises.',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4974684130
"\"Nov. 17, 2020\"","\"Nov. 16, 2020\"",Run,418,2.84894,1995,11.671,9.18261,5.14094,6.53409,,5132,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4974688039
"\"Nov. 16, 2020\"","\"Nov. 16, 2020\"",Gym Workout,0,0,0,0,0,0,0,,,b'All sets 3x12. bicep curls 45. triceps 64. incline press 50. leg press 110. pecs 40. leg raises',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4965596980
"\"Nov. 17, 2020\"","\"Nov. 15, 2020\"",Run,363,2.51243,1784,11.8345,9.01896,5.06992,6.65265,,4585,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4974687844
"\"Nov. 17, 2020\"","\"Nov. 12, 2020\"",Run,486,3.36031,2384,11.8243,5.50429,5.0743,10.9006,,6127,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4974687658
"\"Nov. 10, 2020\"","\"Nov. 10, 2020\"",Gym Workout,0,0,0,0,0,0,0,,,"b'all 3x12 bicep curl 45, triceps 50, incline press 40, legs 90, leg raises'",Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4886592691
"\"Nov. 17, 2020\"","\"Nov. 9, 2020\"",Run,483,3.51372,2684,12.7311,9.16692,4.71288,6.54528,,6864,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4974687445
"\"Nov. 9, 2020\"","\"Nov. 9, 2020\"",Gym Workout,0,0,0,0,0,0,0,,,"b'bicep curl 3x12 45, triceps 3x12 45, leg press 3x12 90, incline press 3x12 50'",Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4878407842
"\"Nov. 9, 2020\"","\"Nov. 8, 2020\"",Run,455,3.27598,2462,12.5255,9.8467,4.79022,6.09341,,6303,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4878406237
"\"Nov. 9, 2020\"","\"Nov. 7, 2020\"",Run,526,3.62403,2561,11.7779,9.64141,5.0943,6.22316,,6584,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4878405040
"\"Nov. 9, 2020\"","\"Nov. 5, 2020\"",Run,558,3.77041,2617,11.5682,9.04634,5.18665,6.63252,,6736,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4878404047
"\"Nov. 9, 2020\"","\"Nov. 3, 2020\"",Run,495,3.41075,2414,11.796,8.56672,5.08645,7.00385,,6205,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4878402982
"\"Nov. 9, 2020\"","\"Nov. 2, 2020\"",Indoor Run / Jog,694,3.35321,3238,16.094,7.76757,3.72809,7.72442,,7245,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4878401161
"\"Nov. 2, 2020\"","\"Oct. 30, 2020\"",Run,377,2.69826,2002,12.366,9.73237,4.85202,6.165,,5130,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4813812394
"\"Oct. 30, 2020\"","\"Oct. 29, 2020\"",Indoor Run / Jog,1195,3.7873,5575,24.5338,8.86004,2.44561,6.77198,,8183,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4802427046
"\"Oct. 30, 2020\"","\"Oct. 29, 2020\"",Indoor Run / Jog,1195,3.7873,5575,24.5338,8.86004,2.44561,6.77198,,8183,b'',,http://www.mapmyrun.com/workout/4802427043
"\"Oct. 29, 2020\"","\"Oct. 28, 2020\"",Run,426,3.16962,2506,13.1772,10.137,4.55333,5.91893,,6395,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4800055825
"\"Oct. 29, 2020\"","\"Oct. 26, 2020\"",Indoor Run / Jog,568,3.34986,2651,13.1896,7.57896,4.54904,7.91666,,7238,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4800055393
"\"Oct. 26, 2020\"","\"Oct. 25, 2020\"",Indoor Run / Jog,17915,0.0200082,83588,69628.3,21.3911,0.000861719,2.80491,,43,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4792888480
"\"Oct. 25, 2020\"","\"Oct. 23, 2020\"",Indoor Run / Jog,32767,2.4751,174432,1174.58,8.59391,0.0510822,6.98169,,5348,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4790642815
"\"Oct. 22, 2020\"","\"Oct. 22, 2020\"",Indoor Run / Jog,404,2.2982,1887,13.6846,8.74718,4.38449,6.85936,,4966,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4783562821
"\"Oct. 22, 2020\"","\"Oct. 21, 2020\"",Indoor Run / Jog,407,2.47791,1900,12.7796,7.71521,4.69498,7.77685,,5354,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4783485709
"\"Oct. 21, 2020\"","\"Oct. 20, 2020\"",Indoor Run / Jog,193,2.0,900,7.5,0,8.0,0,,4322,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4780353538
"\"Oct. 21, 2020\"","\"Oct. 20, 2020\"",Indoor Run / Jog,1,0,4,0,0,0,0,,,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4780353193
"\"Oct. 21, 2020\"","\"Oct. 19, 2020\"",Indoor Run / Jog,888,3.08362,4143,22.3925,8.90601,2.67947,6.73702,,6663,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4780352662
"\"Oct. 19, 2020\"","\"Oct. 13, 2020\"",Indoor Run / Jog,599,2.31175,2796,20.1579,7.7588,2.9765,7.73316,,4995,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4774663465
"\"Oct. 13, 2020\"","\"Oct. 1, 2020\"",Indoor Run / Jog,12259,2.91889,57197,326.592,7.68929,0.183716,7.80306,,6307,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4758960961
"\"Oct. 1, 2020\"","\"Sept. 30, 2020\"",Indoor Run / Jog,521,3.34196,2433,12.1336,7.50441,4.94495,7.9953,,7221,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4722781321
"\"Sept. 30, 2020\"","\"Sept. 28, 2020\"",Indoor Run / Jog,1070,1.56468,4993,53.1846,8.9408,1.12815,6.71081,,3381,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4719601510
"\"Sept. 28, 2020\"","\"Sept. 27, 2020\"",Indoor Run / Jog,23154,3.13474,108034,574.391,7.70655,0.104458,7.78559,,6773,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4712988220
"\"Sept. 28, 2020\"","\"Sept. 22, 2020\"",Run,141,1.33965,1382,17.1935,10.4857,3.48969,5.72208,,3475,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4712989714
"\"Sept. 28, 2020\"","\"Sept. 21, 2020\"",Run,414,3.03641,2345,12.8716,9.60688,4.66144,6.24553,,5993,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4712989480
"\"Sept. 28, 2020\"","\"Sept. 16, 2020\"",Run,40,0.300234,242,13.434,10.3842,4.46629,5.77801,,617,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4712989216
"\"Sept. 28, 2020\"","\"Sept. 16, 2020\"",Run,48,0.459697,502,18.2004,10.7075,3.29663,5.60353,,1259,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4712989000
"\"Sept. 28, 2020\"","\"Sept. 13, 2020\"",Run,403,2.98487,2347,13.105,9.53516,4.57841,6.2925,,5991,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4712988736
"\"Sept. 28, 2020\"","\"Sept. 10, 2020\"",Run,393,2.92729,2322,13.2204,9.99717,4.53844,6.0017,,5924,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4712988499
"\"Sept. 27, 2020\"","\"Sept. 8, 2020\"",Indoor Run / Jog,928,2.88906,4329,24.9735,7.47989,2.40254,8.02151,,6243,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4709395138
"\"Sept. 7, 2020\"","\"Sept. 7, 2020\"",Indoor Run / Jog,589,2.82605,2747,16.2005,7.92902,3.7036,7.56714,,6106,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4656076309
"\"Sept. 6, 2020\"","\"Sept. 6, 2020\"",Indoor Run / Jog,579,4.5,2700,10.0,0,6.0,0,,9723,b'on treadmill at hotel',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4651613119
"\"Sept. 6, 2020\"","\"Sept. 6, 2020\"",Weight Workout,0,0,0,0,0,0,0,,,"b'bicep curls 3x12 @ 25, shoulder raises 3x12 @ 20, triceps kettle bell lifts 3x12 @ 25'",Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4651610410
"\"Sept. 6, 2020\"","\"Sept. 3, 2020\"",Indoor Run / Jog,781,3.18849,3646,19.0581,7.61257,3.14826,7.88171,,6890,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4651609642
"\"Sept. 2, 2020\"","\"Sept. 2, 2020\"",Indoor Run / Jog,523,2.93044,2443,13.8944,7.42328,4.31829,8.08268,,6332,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4642476970
"\"Sept. 1, 2020\"","\"Sept. 1, 2020\"",Weight Workout,0,0,0,0,0,0,0,,,"b'biceps 3 sets 12 at 25, triceps same, shoulders at 20, '",Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4639483984
"\"Sept. 1, 2020\"","\"Sept. 1, 2020\"",Indoor Run / Jog,539,3.33141,2515,12.5823,7.55394,4.76861,7.94287,,7198,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4639332517
"\"Aug. 31, 2020\"","\"Aug. 31, 2020\"",Run,433,3.14739,2396,12.6877,9.08926,4.72897,6.6012,,6129,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4636296052
"\"Aug. 28, 2020\"","\"Aug. 24, 2020\"",Indoor Run / Jog,514,3.0,2400,13.3333,0,4.5,0,,6482,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4627051384
"\"Aug. 28, 2020\"","\"Aug. 21, 2020\"",Indoor Run / Jog,32767,4.96454,260462,874.407,6.23663,0.0686179,9.62057,,10727,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4627048273
"\"Aug. 21, 2020\"","\"Aug. 19, 2020\"",Run,372,2.72603,2106,12.8759,9.37846,4.65988,6.39764,,5382,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4609194868
"\"Aug. 18, 2020\"","\"Aug. 18, 2020\"",Bike Ride,171,5.0,1800,6.0,0,10.0,0,,,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4601156050
"\"Aug. 18, 2020\"","\"Aug. 18, 2020\"",Indoor Run / Jog,514,3.0,2400,13.3333,34.7594,4.5,1.72615,,88,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4601152066
"\"Aug. 17, 2020\"","\"Aug. 17, 2020\"",Bike Ride,171,5.0,1800,6.0,0,10.0,0,,,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4597860877
"\"Aug. 17, 2020\"","\"Aug. 17, 2020\"",Indoor Run / Jog,568,3.00824,2649,14.6763,7.69791,4.08821,7.79432,,6500,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4597495804
"\"Aug. 15, 2020\"","\"Aug. 15, 2020\"",Indoor Run / Jog,419,2.22339,1957,14.6698,7.69791,4.09003,7.79432,,4962,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4592031643
"\"Aug. 14, 2020\"","\"Aug. 14, 2020\"",Bike Ride,171,5.0,1800,6.0,0,10.0,0,,,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4589511337
"\"Aug. 14, 2020\"","\"Aug. 14, 2020\"",Run,272,2.17591,4298,32.9211,7.82065,1.82254,7.67199,,10555,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4589511178
"\"Aug. 14, 2020\"","\"Aug. 11, 2020\"",Run,332,2.40974,1389,9.60684,7.28158,6.24555,8.23996,,3627,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4589356534
"\"Aug. 11, 2020\"","\"Aug. 10, 2020\"",Bike Ride,171,5.0,1800,6.0,0,10.0,0,,,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4578922027
"\"Aug. 11, 2020\"","\"Aug. 10, 2020\"",Run,334,2.4185,1400,9.64784,7.12296,6.21901,8.42346,,3654,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4578921601
"\"Aug. 7, 2020\"","\"Aug. 7, 2020\"",Bike Ride,171,5.0,1800,6.0,0,10.0,0,,,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4569466285
"\"Aug. 7, 2020\"","\"Aug. 7, 2020\"",Run,331,2.42068,1365,9.39819,7.12296,6.38421,8.42346,,3571,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4567853620
"\"Aug. 7, 2020\"","\"Aug. 6, 2020\"",Bike Ride,171,5.0,1800,6.0,0,10.0,0,,,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4567854571
"\"Aug. 7, 2020\"","\"Aug. 6, 2020\"",Run,331,2.42925,1355,9.29641,6.91494,6.4541,8.67687,,3548,b'',Map My Fitness MapMyRun Android,http://www.mapmyrun.com/workout/4567686154
